sendMessagesCount;receivedMessagesCount;recipientCounts;bccCount;ccCount;repliedMessagesCount;sentCharactersCount;messagesOutsideWorkingHours;receivedToSentRatio;bytesReceivedToSentRatio;messagesWithQuestionAndNoReply;readMessagesMoreThan4Hours;count_events;startInterval;endInterval
0;4;4;4;1;5;3093;3;1;0;5;3;9982;2023-01-02;2023-01-03
7;0;0;8;2;7;620;0;1;0;0;5;24592;2023-01-03;2023-01-04
6;8;8;2;3;0;1110;0;1;0;1;4;10700;2023-01-04;2023-01-05
8;4;4;1;4;3;1418;0;1;0;3;4;22704;2023-01-05;2023-01-06
9;7;7;5;7;2;4917;2;1;0;1;4;23302;2023-01-06;2023-01-07
1;9;9;8;5;7;2805;2;1;0;0;4;17404;2023-01-09;2023-01-10
1;3;3;1;8;0;1186;2;1;0;3;2;23964;2023-01-10;2023-01-11
9;1;1;10;6;3;3762;1;1;0;2;8;16686;2023-01-11;2023-01-12
1;7;7;2;8;6;2405;0;1;0;1;1;13105;2023-01-12;2023-01-13
7;10;10;8;6;2;4279;0;1;0;5;1;5119;2023-01-13;2023-01-14
9;0;0;2;7;7;728;1;1;0;5;4;5529;2023-01-16;2023-01-17
0;2;2;5;4;7;4781;1;1;0;4;5;6990;2023-01-17;2023-01-18
1;3;3;10;10;7;2039;1;1;0;5;4;1133;2023-01-18;2023-01-19
5;7;7;0;9;1;1357;3;1;0;2;5;15544;2023-01-19;2023-01-20
8;7;7;2;2;1;3102;3;1;0;4;3;21835;2023-01-20;2023-01-21
8;2;2;1;6;6;702;1;1;0;4;9;24712;2023-01-23;2023-01-24
2;3;3;0;6;7;3721;0;1;0;2;0;23342;2023-01-24;2023-01-25
10;2;2;3;9;7;5363;3;1;0;2;8;16095;2023-01-25;2023-01-26
6;4;4;10;9;3;1663;2;1;0;0;0;7940;2023-01-26;2023-01-27
5;6;6;6;0;1;1185;3;1;0;1;5;3990;2023-01-27;2023-01-28
8;2;2;9;2;5;4853;1;1;0;2;4;2146;2023-01-30;2023-01-31
5;7;7;7;2;1;1372;3;1;0;2;6;24800;2023-01-31;2023-02-01
3;10;10;0;10;3;1642;2;1;0;4;3;21298;2023-02-01;2023-02-02
4;4;4;3;10;7;204;0;1;0;4;9;14300;2023-02-02;2023-02-03
8;2;2;9;3;3;730;0;1;0;5;7;14881;2023-02-03;2023-02-04
3;1;1;5;7;7;219;3;1;0;5;8;16534;2023-02-06;2023-02-07
2;2;2;10;3;6;1162;1;1;0;4;6;2524;2023-02-07;2023-02-08
